ID;Fail;Total (ms);Filtering (ms);Timeout;Restarts;Restarting (ms);Query;In;Candidates;Out
259;success;17;11;false;0;0;CONSTRUCT { ?v1 a :C2 . ?v1 :p1 ?v1 . ?v1 a :C1 } WHERE { ?v1 a :C1 . ?v1 :p1 ?v1 . ?v1 :p2 ?v1 };∃-:p1.⊤ ⊑ ∃-:p1.:C1,:C1 ⊑ ∃-:p1.:C1,∃-:p1.⊤ ⊑ :C1,:C1 ⊑ ∃:p1.:C1;26;∃-:p1٭٭.⊤ ⊑ ∃-:p1٭٭.:C1٭٭,:C2٭٭ ⊑ ∃:p1٭٭.:C2٭٭,:C2٭٭ ⊑ ∃-:p1٭٭.:C2٭٭,∃-:p1٭٭.⊤ ⊑ ∀:p1٭٭.:C1٭٭,∃:p1٭٭.⊤ ⊑ :C1٭٭,:C2٭٭ ⊑ :C1٭٭,∃:p1٭٭.⊤ ⊑ :C2٭٭,∃-:p1٭٭.⊤ ⊑ ∀:p1٭٭.:C2٭٭,:C1٭٭ ⊑ ∃-:p1٭٭.:C1٭٭,:C1٭٭ ⊑ :C2٭٭,∃-:p1٭٭.⊤ ⊑ ∃-:p1٭٭.:C2٭٭,∃:p1٭٭.⊤ ⊑ ∀-:p1٭٭.:C1٭٭,:C2٭٭ ⊑ ∃-:p1٭٭.:C1٭٭,∃-:p1٭٭.⊤ ⊑ :C1٭٭,:C2٭٭ ⊑ ∃:p1٭٭.:C1٭٭,:C1٭٭ ⊑ ∃:p1٭٭.:C1٭٭,∃:p1٭٭.⊤ ⊑ ∃:p1٭٭.:C2٭٭,∃:p1٭٭.⊤ ⊑ ∀-:p1٭٭.:C2٭٭,∃-:p1٭٭.⊤ ⊑ :C2٭٭,:C1٭٭ ⊑ ∃-:p1٭٭.:C2٭٭,∃-:p1٭٭.⊤ ⊑ ∃:p1٭٭.:C1٭٭,∃:p1٭٭.⊤ ⊑ ∃-:p1٭٭.:C1٭٭,∃:p1٭٭.⊤ ⊑ ∃-:p1٭٭.:C2٭٭,∃-:p1٭٭.⊤ ⊑ ∃:p1٭٭.:C2٭٭,:C1٭٭ ⊑ ∃:p1٭٭.:C2٭٭,∃:p1٭٭.⊤ ⊑ ∃:p1٭٭.:C1٭٭
260;success;6;3;false;0;0;CONSTRUCT { ?v1 a :C1 . ?v1 :p2 ?v1 } WHERE { ?v1 a :C1 . :a1 :p1 :a1 . ?v1 a :C2 };∃-:p1.⊤ ⊑ ∃-:p1.:C2,∃-:p1.⊤ ⊑ :C1;10;∃:p2٭٭.⊤ ⊑ :C1٭٭,∃:p2٭٭.⊤ ⊑ ∀-:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ ∀:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C1٭٭,:C1٭٭ ⊑ ∃-:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ :C1٭٭,:C1٭٭ ⊑ ∃:p2٭٭.:C1٭٭,∃:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C1٭٭,∃:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C1٭٭
261;success;4;2;false;0;0;CONSTRUCT { ?v1 a :C2 . ?v1 a :C1 } WHERE { ?v1 a :C1 . ?v1 :p1 ?v1 };:C1 ⊑ ∃-:p1.:C1;2;:C2٭٭ ⊑ :C1٭٭,:C1٭٭ ⊑ :C2٭٭
262;success;2;1;false;0;0;CONSTRUCT { :a1 a :C2 . ?v1 a :C2 } WHERE { ?v1 a :C1 . ?v1 a :C2 };:C2 ⊑ :C1,:C1 ⊑ :C2;0;
263;success;6;1;false;0;0;CONSTRUCT { ?v1 :p3 ?v1 . ?v1 :p4 ?v1 . ?v1 :p5 ?v1 } WHERE { ?v1 :p1 ?v1 . ?v1 :p2 ?v1 . :a1 a :C1 };∃:p2.⊤ ⊑ ∃:p1.:C1,∃-:p1.⊤ ⊑ ∃:p2.:C1,∃:p2.⊤ ⊑ :C1,:C1 ⊑ ∃:p2.:C1;0;
264;success;6;4;false;0;0;CONSTRUCT { ?v1 a :C2 . ?v1 a :C1 } WHERE { ?v1 a :C1 . ?v1 a :C2 . ?v1 :p1 ?v1 };∃:p1.⊤ ⊑ ∀-:p1.:C1,∃-:p1.⊤ ⊑ ∃:p1.:C2,∃-:p1.⊤ ⊑ ∃-:p1.:C2;2;:C2٭٭ ⊑ :C1٭٭,:C1٭٭ ⊑ :C2٭٭
265;success;27;24;false;0;0;CONSTRUCT { ?v1 :p2 ?v1 . ?v1 a :C2 . ?v1 a :C1 } WHERE { ?v1 a :C1 . ?v1 a :C2 };:C1 ⊑ :C2,:C2 ⊑ :C1;26;∃:p2٭٭.⊤ ⊑ :C2٭٭,∃-:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C2٭٭,∃:p2٭٭.⊤ ⊑ :C1٭٭,∃:p2٭٭.⊤ ⊑ ∀-:p2٭٭.:C1٭٭,∃:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C2٭٭,∃-:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C2٭٭,:C2٭٭ ⊑ ∃-:p2٭٭.:C1٭٭,:C1٭٭ ⊑ ∃-:p2٭٭.:C2٭٭,∃-:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C1٭٭,:C1٭٭ ⊑ ∃-:p2٭٭.:C1٭٭,∃:p2٭٭.⊤ ⊑ ∀-:p2٭٭.:C2٭٭,∃-:p2٭٭.⊤ ⊑ ∀:p2٭٭.:C2٭٭,:C2٭٭ ⊑ ∃:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ ∀:p2٭٭.:C1٭٭,:C2٭٭ ⊑ ∃-:p2٭٭.:C2٭٭,:C2٭٭ ⊑ :C1٭٭,:C2٭٭ ⊑ ∃:p2٭٭.:C2٭٭,∃:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C2٭٭,:C1٭٭ ⊑ ∃:p2٭٭.:C2٭٭,∃-:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ :C1٭٭,:C1٭٭ ⊑ ∃:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ :C2٭٭,:C1٭٭ ⊑ :C2٭٭,∃:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C1٭٭,∃:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C1٭٭
266;success;6;4;false;0;0;CONSTRUCT { ?v1 :p1 ?v1 . ?v1 a :C1 } WHERE { ?v1 a :C1 . ?v1 a :C2 };:C1 ⊑ :C2,:C2 ⊑ :C1;10;∃-:p1٭٭.⊤ ⊑ ∃-:p1٭٭.:C1٭٭,:C1٭٭ ⊑ ∃:p1٭٭.:C1٭٭,∃-:p1٭٭.⊤ ⊑ ∀:p1٭٭.:C1٭٭,∃:p1٭٭.⊤ ⊑ :C1٭٭,:C1٭٭ ⊑ ∃-:p1٭٭.:C1٭٭,∃:p1٭٭.⊤ ⊑ ∃:p1٭٭.:C1٭٭,∃:p1٭٭.⊤ ⊑ ∀-:p1٭٭.:C1٭٭,∃-:p1٭٭.⊤ ⊑ :C1٭٭,∃-:p1٭٭.⊤ ⊑ ∃:p1٭٭.:C1٭٭,∃:p1٭٭.⊤ ⊑ ∃-:p1٭٭.:C1٭٭
267;success;5;3;false;0;0;CONSTRUCT { ?v1 a :C2 . ?v1 :p1 ?v1 } WHERE { ?v1 a :C1 . ?v1 a :C2 };:C2 ⊑ :C1;10;:C2٭٭ ⊑ ∃:p1٭٭.:C2٭٭,:C2٭٭ ⊑ ∃-:p1٭٭.:C2٭٭,∃:p1٭٭.⊤ ⊑ :C2٭٭,∃-:p1٭٭.⊤ ⊑ ∀:p1٭٭.:C2٭٭,∃-:p1٭٭.⊤ ⊑ ∃-:p1٭٭.:C2٭٭,∃:p1٭٭.⊤ ⊑ ∃:p1٭٭.:C2٭٭,∃:p1٭٭.⊤ ⊑ ∀-:p1٭٭.:C2٭٭,∃-:p1٭٭.⊤ ⊑ :C2٭٭,∃:p1٭٭.⊤ ⊑ ∃-:p1٭٭.:C2٭٭,∃-:p1٭٭.⊤ ⊑ ∃:p1٭٭.:C2٭٭
268;success;6;4;false;0;0;CONSTRUCT { ?v1 a :C2 } WHERE { ?v1 a :C1 . ?v1 :p1 ?v1 };∃-:p1.⊤ ⊑ :C1,∃-:p1.⊤ ⊑ ∀:p1.:C1;0;
269;success;4;2;false;0;0;CONSTRUCT { ?v1 :p1 ?v1 . ?v1 :p2 ?v1 } WHERE { ?v1 a :C1 . ?v1 a :C2 };:C1 ⊑ :C2;0;
270;success;2;0;false;0;0;CONSTRUCT { ?v1 :p1 ?v1 . ?v1 :p2 ?v1 } WHERE { ?v1 a :C1 . ?v1 a :C2 };:C1 ⊑ :C2;0;
271;success;3;2;false;0;0;CONSTRUCT { ?v1 a :C1 . ?v1 a :C2 } WHERE { ?v1 a :C1 . ?v1 a :C2 };:C2 ⊑ :C1,:C1 ⊑ :C2;2;:C1٭٭ ⊑ :C2٭٭,:C2٭٭ ⊑ :C1٭٭
272;success;13;10;false;0;0;CONSTRUCT { ?v1 :p3 ?v1 . ?v1 a :C2 } WHERE { ?v1 a :C1 . ?v1 :p1 ?v1 };∃:p1.⊤ ⊑ ∃:p1.:C1,∃-:p1.⊤ ⊑ ∀:p1.:C1,∃-:p1.⊤ ⊑ ∃-:p1.:C1;10;∃:p3٭٭.⊤ ⊑ ∃:p3٭٭.:C2٭٭,∃-:p3٭٭.⊤ ⊑ ∀:p3٭٭.:C2٭٭,∃-:p3٭٭.⊤ ⊑ :C2٭٭,:C2٭٭ ⊑ ∃-:p3٭٭.:C2٭٭,∃:p3٭٭.⊤ ⊑ ∃-:p3٭٭.:C2٭٭,∃:p3٭٭.⊤ ⊑ ∀-:p3٭٭.:C2٭٭,:C2٭٭ ⊑ ∃:p3٭٭.:C2٭٭,∃-:p3٭٭.⊤ ⊑ ∃-:p3٭٭.:C2٭٭,∃:p3٭٭.⊤ ⊑ :C2٭٭,∃-:p3٭٭.⊤ ⊑ ∃:p3٭٭.:C2٭٭
273;success;8;7;false;0;0;CONSTRUCT { ?v1 :p2 ?v1 . ?v1 a :C1 } WHERE { ?v1 a :C1 . ?v1 a :C2 };:C1 ⊑ :C2;10;∃:p2٭٭.⊤ ⊑ :C1٭٭,∃:p2٭٭.⊤ ⊑ ∀-:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ ∀:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C1٭٭,:C1٭٭ ⊑ ∃-:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ :C1٭٭,:C1٭٭ ⊑ ∃:p2٭٭.:C1٭٭,∃:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C1٭٭,∃:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C1٭٭
274;success;20;16;false;0;0;CONSTRUCT { ?v1 :p2 ?v1 . ?v1 a :C1 . :a1 a :C2 } WHERE { ?v1 :p1 ?v1 . ?v1 a :C1 . ?v1 a :C2 };:C1 ⊑ ∃-:p1.:C1,∃-:p1.⊤ ⊑ ∃:p1.:C1;26;∃:p2٭٭.⊤ ⊑ :C1٭٭,∃:p2٭٭.⊤ ⊑ ∀-:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ ∀:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C1٭٭,:C1٭٭ ⊑ ∃-:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ :C1٭٭,:C1٭٭ ⊑ ∃:p2٭٭.:C1٭٭,∃:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C1٭٭,∃:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C1٭٭
275;success;15;13;false;0;0;CONSTRUCT { :a1 :p1 :a2 . ?v1 a :C1 } WHERE { ?v1 a :C1 . ?v1 a :C2 };:C1 ⊑ :C2,:C2 ⊑ :C1;10;∃-:p1٭٭.⊤ ⊑ ∀:p1٭٭.:C1٭٭,∃:p1٭٭.⊤ ⊑ ∀-:p1٭٭.:C1٭٭
276;success;7;4;false;0;0;CONSTRUCT { ?v1 a :C2 . ?v1 :p2 ?v1 } WHERE { ?v1 a :C1 . ?v1 :p1 ?v1 . ?v1 a :C2 };∃-:p1.⊤ ⊑ ∃:p1.:C2,∃-:p1.⊤ ⊑ ∃-:p1.:C2,∃-:p1.⊤ ⊑ :C1;10;∃:p2٭٭.⊤ ⊑ :C2٭٭,∃-:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C2٭٭,∃:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C2٭٭,∃-:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C2٭٭,∃:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C2٭٭,∃-:p2٭٭.⊤ ⊑ :C2٭٭,∃:p2٭٭.⊤ ⊑ ∀-:p2٭٭.:C2٭٭,∃-:p2٭٭.⊤ ⊑ ∀:p2٭٭.:C2٭٭,:C2٭٭ ⊑ ∃-:p2٭٭.:C2٭٭,:C2٭٭ ⊑ ∃:p2٭٭.:C2٭٭
277;success;8;5;false;0;0;CONSTRUCT { ?v1 a :C2 . ?v1 :p2 ?v1 } WHERE { ?v1 :p1 ?v1 . ?v1 a :C1 };∃:p1.⊤ ⊑ ∃:p1.:C1,∃-:p1.⊤ ⊑ :C1;10;∃:p2٭٭.⊤ ⊑ :C2٭٭,∃-:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C2٭٭,∃:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C2٭٭,∃-:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C2٭٭,∃:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C2٭٭,∃-:p2٭٭.⊤ ⊑ :C2٭٭,∃:p2٭٭.⊤ ⊑ ∀-:p2٭٭.:C2٭٭,∃-:p2٭٭.⊤ ⊑ ∀:p2٭٭.:C2٭٭,:C2٭٭ ⊑ ∃-:p2٭٭.:C2٭٭,:C2٭٭ ⊑ ∃:p2٭٭.:C2٭٭
278;success;4;1;false;0;0;CONSTRUCT { ?v1 :p2 ?v1 . ?v1 :p3 ?v1 } WHERE { ?v1 a :C1 . ?v1 :p1 ?v1 };∃-:p1.⊤ ⊑ :C1,∃-:p1.⊤ ⊑ ∃-:p1.:C1;0;
279;success;3;0;false;0;0;CONSTRUCT { ?v1 :p2 ?v1 . ?v1 :p3 ?v1 } WHERE { ?v1 a :C1 . ?v1 a :C2 . ?v1 :p1 ?v1 };:C1 ⊑ ∃-:p1.:C1,∃-:p1.⊤ ⊑ ∃-:p1.:C1,:C1 ⊑ :C2;0;
280;success;7;4;false;0;0;CONSTRUCT { ?v1 :p1 ?v1 . ?v1 a :C2 } WHERE { ?v1 a :C1 . ?v1 :p1 ?v1 . ?v1 a :C2 };:C2 ⊑ ∃-:p1.:C1,∃:p1.⊤ ⊑ ∀-:p1.:C1;10;:C2٭٭ ⊑ ∃:p1٭٭.:C2٭٭,:C2٭٭ ⊑ ∃-:p1٭٭.:C2٭٭,∃:p1٭٭.⊤ ⊑ :C2٭٭,∃-:p1٭٭.⊤ ⊑ ∀:p1٭٭.:C2٭٭,∃-:p1٭٭.⊤ ⊑ ∃-:p1٭٭.:C2٭٭,∃:p1٭٭.⊤ ⊑ ∃:p1٭٭.:C2٭٭,∃:p1٭٭.⊤ ⊑ ∀-:p1٭٭.:C2٭٭,∃-:p1٭٭.⊤ ⊑ :C2٭٭,∃:p1٭٭.⊤ ⊑ ∃-:p1٭٭.:C2٭٭,∃-:p1٭٭.⊤ ⊑ ∃:p1٭٭.:C2٭٭
281;success;4;2;false;0;0;CONSTRUCT { ?v1 a :C1 . ?v1 :p2 ?v1 } WHERE { :a1 a :C1 . ?v1 a :C2 };:C1 ⊑ :C2,:C2 ⊑ :C1;10;∃:p2٭٭.⊤ ⊑ :C1٭٭,∃:p2٭٭.⊤ ⊑ ∀-:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ ∀:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C1٭٭,:C1٭٭ ⊑ ∃-:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ :C1٭٭,:C1٭٭ ⊑ ∃:p2٭٭.:C1٭٭,∃:p2٭٭.⊤ ⊑ ∃-:p2٭٭.:C1٭٭,∃:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C1٭٭
282;success;9;7;false;0;0;CONSTRUCT { :a1 :p2 ?v1 . ?v1 a :C1 } WHERE { ?v1 a :C1 . ?v1 a :C2 };:C2 ⊑ :C1,:C1 ⊑ :C2;10;∃:p2٭٭.⊤ ⊑ ∀-:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ ∀:p2٭٭.:C1٭٭,∃-:p2٭٭.⊤ ⊑ :C1٭٭,∃:p2٭٭.⊤ ⊑ ∃:p2٭٭.:C1٭٭
283;success;6;4;false;0;0;CONSTRUCT { ?v1 :p1 ?v1 . ?v1 a :C1 } WHERE { ?v1 a :C1 . ?v1 a :C2 };:C1 ⊑ :C2,:C2 ⊑ :C1;10;∃-:p1٭٭.⊤ ⊑ ∃-:p1٭٭.:C1٭٭,:C1٭٭ ⊑ ∃:p1٭٭.:C1٭٭,∃-:p1٭٭.⊤ ⊑ ∀:p1٭٭.:C1٭٭,∃:p1٭٭.⊤ ⊑ :C1٭٭,:C1٭٭ ⊑ ∃-:p1٭٭.:C1٭٭,∃:p1٭٭.⊤ ⊑ ∃:p1٭٭.:C1٭٭,∃:p1٭٭.⊤ ⊑ ∀-:p1٭٭.:C1٭٭,∃-:p1٭٭.⊤ ⊑ :C1٭٭,∃-:p1٭٭.⊤ ⊑ ∃:p1٭٭.:C1٭٭,∃:p1٭٭.⊤ ⊑ ∃-:p1٭٭.:C1٭٭
284;success;19;16;false;0;0;CONSTRUCT { ?v1 :p1 ?v1 . ?v1 a :C2 . :a1 a :C1 } WHERE { ?v1 a :C1 . ?v1 a :C2 };:C1 ⊑ :C2,:C2 ⊑ :C1;26;:C2٭٭ ⊑ ∃:p1٭٭.:C2٭٭,:C2٭٭ ⊑ ∃-:p1٭٭.:C2٭٭,∃:p1٭٭.⊤ ⊑ :C2٭٭,∃-:p1٭٭.⊤ ⊑ ∀:p1٭٭.:C2٭٭,∃-:p1٭٭.⊤ ⊑ ∃-:p1٭٭.:C2٭٭,∃:p1٭٭.⊤ ⊑ ∃:p1٭٭.:C2٭٭,∃:p1٭٭.⊤ ⊑ ∀-:p1٭٭.:C2٭٭,∃-:p1٭٭.⊤ ⊑ :C2٭٭,∃:p1٭٭.⊤ ⊑ ∃-:p1٭٭.:C2٭٭,∃-:p1٭٭.⊤ ⊑ ∃:p1٭٭.:C2٭٭
285;success;13;11;false;0;0;CONSTRUCT { ?v1 a :C2 . ?v1 :p1 ?v1 . ?v1 a :C1 } WHERE { ?v1 a :C1 . ?v1 a :C2 };:C2 ⊑ :C1,:C1 ⊑ :C2;26;∃-:p1٭٭.⊤ ⊑ ∃-:p1٭٭.:C1٭٭,:C2٭٭ ⊑ ∃:p1٭٭.:C2٭٭,:C2٭٭ ⊑ ∃-:p1٭٭.:C2٭٭,∃-:p1٭٭.⊤ ⊑ ∀:p1٭٭.:C1٭٭,∃:p1٭٭.⊤ ⊑ :C1٭٭,:C2٭٭ ⊑ :C1٭٭,∃:p1٭٭.⊤ ⊑ :C2٭٭,∃-:p1٭٭.⊤ ⊑ ∀:p1٭٭.:C2٭٭,:C1٭٭ ⊑ ∃-:p1٭٭.:C1٭٭,:C1٭٭ ⊑ :C2٭٭,∃-:p1٭٭.⊤ ⊑ ∃-:p1٭٭.:C2٭٭,∃:p1٭٭.⊤ ⊑ ∀-:p1٭٭.:C1٭٭,:C2٭٭ ⊑ ∃-:p1٭٭.:C1٭٭,∃-:p1٭٭.⊤ ⊑ :C1٭٭,:C2٭٭ ⊑ ∃:p1٭٭.:C1٭٭,:C1٭٭ ⊑ ∃:p1٭٭.:C1٭٭,∃:p1٭٭.⊤ ⊑ ∃:p1٭٭.:C2٭٭,∃:p1٭٭.⊤ ⊑ ∀-:p1٭٭.:C2٭٭,∃-:p1٭٭.⊤ ⊑ :C2٭٭,:C1٭٭ ⊑ ∃-:p1٭٭.:C2٭٭,∃-:p1٭٭.⊤ ⊑ ∃:p1٭٭.:C1٭٭,∃:p1٭٭.⊤ ⊑ ∃-:p1٭٭.:C1٭٭,∃:p1٭٭.⊤ ⊑ ∃-:p1٭٭.:C2٭٭,∃-:p1٭٭.⊤ ⊑ ∃:p1٭٭.:C2٭٭,:C1٭٭ ⊑ ∃:p1٭٭.:C2٭٭,∃:p1٭٭.⊤ ⊑ ∃:p1٭٭.:C1٭٭
286;success;9;7;false;0;0;CONSTRUCT { :a1 a :C2 . ?v1 a :C2 . ?v1 a :C1 } WHERE { ?v1 a :C1 . ?v1 a :C2 };:C1 ⊑ :C2,:C2 ⊑ :C1;2;:C1٭٭ ⊑ :C2٭٭
287;success;36;35;false;0;0;CONSTRUCT { ?v1 a :C2 } WHERE { ?v1 a :C1 . ?v1 a :C2 };:C2 ⊑ :C1,:C1 ⊑ :C2;0;
288;success;6;4;false;0;0;CONSTRUCT { ?v1 :p1 ?v1 . ?v1 a :C1 . ?v1 a :C2 } WHERE { ?v1 a :C1 . ?v1 a :C2 };:C2 ⊑ :C1,:C1 ⊑ :C2;26;∃-:p1٭٭.⊤ ⊑ ∃-:p1٭٭.:C1٭٭,:C2٭٭ ⊑ ∃:p1٭٭.:C2٭٭,:C2٭٭ ⊑ ∃-:p1٭٭.:C2٭٭,∃-:p1٭٭.⊤ ⊑ ∀:p1٭٭.:C1٭٭,∃:p1٭٭.⊤ ⊑ :C1٭٭,:C2٭٭ ⊑ :C1٭٭,∃:p1٭٭.⊤ ⊑ :C2٭٭,∃-:p1٭٭.⊤ ⊑ ∀:p1٭٭.:C2٭٭,:C1٭٭ ⊑ ∃-:p1٭٭.:C1٭٭,:C1٭٭ ⊑ :C2٭٭,∃-:p1٭٭.⊤ ⊑ ∃-:p1٭٭.:C2٭٭,∃:p1٭٭.⊤ ⊑ ∀-:p1٭٭.:C1٭٭,:C2٭٭ ⊑ ∃-:p1٭٭.:C1٭٭,∃-:p1٭٭.⊤ ⊑ :C1٭٭,:C2٭٭ ⊑ ∃:p1٭٭.:C1٭٭,:C1٭٭ ⊑ ∃:p1٭٭.:C1٭٭,∃:p1٭٭.⊤ ⊑ ∃:p1٭٭.:C2٭٭,∃:p1٭٭.⊤ ⊑ ∀-:p1٭٭.:C2٭٭,∃-:p1٭٭.⊤ ⊑ :C2٭٭,:C1٭٭ ⊑ ∃-:p1٭٭.:C2٭٭,∃-:p1٭٭.⊤ ⊑ ∃:p1٭٭.:C1٭٭,∃:p1٭٭.⊤ ⊑ ∃-:p1٭٭.:C1٭٭,∃:p1٭٭.⊤ ⊑ ∃-:p1٭٭.:C2٭٭,∃-:p1٭٭.⊤ ⊑ ∃:p1٭٭.:C2٭٭,:C1٭٭ ⊑ ∃:p1٭٭.:C2٭٭,∃:p1٭٭.⊤ ⊑ ∃:p1٭٭.:C1٭٭
289;success;4;1;false;0;0;CONSTRUCT { ?v1 :p2 ?v1 . ?v1 :p3 ?v1 } WHERE { ?v1 a :C1 . :a1 a :C2 . ?v1 :p1 ?v1 };:C1 ⊑ ∃-:p1.:C1,∃-:p1.⊤ ⊑ ∀:p1.:C1;0;
290;success;4;2;false;0;0;CONSTRUCT { ?v1 a :C2 . ?v1 a :C1 } WHERE { ?v1 a :C1 . ?v1 :p1 ?v1 . ?v1 a :C2 };:C2 ⊑ ∃-:p1.:C1,∃:p1.⊤ ⊑ ∃-:p1.:C2;2;:C2٭٭ ⊑ :C1٭٭,:C1٭٭ ⊑ :C2٭٭
291;success;3;1;false;0;0;CONSTRUCT { ?v1 a :C1 . ?v1 a :C2 } WHERE { ?v1 a :C1 . ?v1 a :C2 };:C2 ⊑ :C1,:C1 ⊑ :C2;2;:C1٭٭ ⊑ :C2٭٭,:C2٭٭ ⊑ :C1٭٭
292;success;10;8;false;0;0;CONSTRUCT { :a1 a :C2 . ?v1 a :C1 } WHERE { ?v1 a :C1 . ?v1 a :C2 };:C1 ⊑ :C2,:C2 ⊑ :C1;2;
293;success;12;10;false;0;0;CONSTRUCT { ?v1 :p1 ?v1 . ?v1 a :C2 } WHERE { ?v1 a :C1 . ?v1 a :C2 };:C1 ⊑ :C2,:C2 ⊑ :C1;10;:C2٭٭ ⊑ ∃:p1٭٭.:C2٭٭,:C2٭٭ ⊑ ∃-:p1٭٭.:C2٭٭,∃:p1٭٭.⊤ ⊑ :C2٭٭,∃-:p1٭٭.⊤ ⊑ ∀:p1٭٭.:C2٭٭,∃-:p1٭٭.⊤ ⊑ ∃-:p1٭٭.:C2٭٭,∃:p1٭٭.⊤ ⊑ ∃:p1٭٭.:C2٭٭,∃:p1٭٭.⊤ ⊑ ∀-:p1٭٭.:C2٭٭,∃-:p1٭٭.⊤ ⊑ :C2٭٭,∃:p1٭٭.⊤ ⊑ ∃-:p1٭٭.:C2٭٭,∃-:p1٭٭.⊤ ⊑ ∃:p1٭٭.:C2٭٭
294;success;15;11;false;0;0;CONSTRUCT { ?v1 :p3 ?v1 . ?v1 :p4 ?v1 . :a1 a :C2 } WHERE { ?v1 :p1 ?v1 . ?v1 a :C1 . ?v1 :p2 ?v1 };∃-:p2.⊤ ⊑ ∃-:p2.:C1,∃:p1.⊤ ⊑ ∀-:p1.:C1,∃-:p2.⊤ ⊑ ∃-:p1.:C1;32;
295;success;3;1;false;0;0;CONSTRUCT { ?v1 a :C1 . ?v1 a :C2 } WHERE { ?v1 a :C1 . ?v1 a :C2 . :a1 a :C2 };:C1 ⊑ :C2,:C2 ⊑ :C1;2;:C1٭٭ ⊑ :C2٭٭,:C2٭٭ ⊑ :C1٭٭
